checksums_py_local.csv,d41d8cd98f00b204e9800998ecf8427e
filename,md5_checksum
lib74660_AAANN7JM5_R1-final.fastq.gz,3a42ae1fb6fbea50f5905a7f8b8d1f97
lib74660_AAANN7JM5_R2-final.fastq.gz,89f38be3bb7af0c264318e891a5d5554
lib74661_AAANN7JM5_R1-final.fastq.gz,511984da450bb34356004de0cdce1d2a
lib74661_AAANN7JM5_R2-final.fastq.gz,1edf414e02d5269b828ae1618426a6b9
lib74662_AAANN7JM5_R1-final.fastq.gz,b032d6e36407e1cf70eac9dbd138309e
lib74662_AAANN7JM5_R2-final.fastq.gz,e03ba0022b2fe9f2d4b557587e461c92
lib74663_AAANN7JM5_R1-final.fastq.gz,4325d0a8fa58254b0de445e616a98336
lib74663_AAANN7JM5_R2-final.fastq.gz,bf69b29fd59582731f47393fe1e5a189
lib74664_AAANN7JM5_R1-final.fastq.gz,f2c36558449c7478412c3713f0e3a638
lib74664_AAANN7JM5_R2-final.fastq.gz,3825e252c90593b886eff52abc0fa69c
lib74665_AAANN7JM5_R1-final.fastq.gz,858d9b521ae6ad1cd4478d615a389737
lib74665_AAANN7JM5_R2-final.fastq.gz,887a41dd8c885c7d66248c1c3c9e140b
lib74666_AAANN7JM5_R1-final.fastq.gz,8a2a7e91ae03771b9a6f9c3dd6c6ab9d
lib74666_AAANN7JM5_R2-final.fastq.gz,4c9327571f6005c4feafb2f75848a59a
lib74667_AAANN7JM5_R1-final.fastq.gz,18e31dd7990adbc0a66d7ef86310abd2
lib74667_AAANN7JM5_R2-final.fastq.gz,b5654478ab14853b9b7239d4ecd17379
lib74668_AAANN7JM5_R1-final.fastq.gz,017fd941e0e7a867248fc6b088622521
lib74668_AAANN7JM5_R2-final.fastq.gz,da29e586004b8fb1247080c187b8249b
lib74669_AAANN7JM5_R1-final.fastq.gz,e10e3c9d37313b695868d6c16deac446
lib74669_AAANN7JM5_R2-final.fastq.gz,a9c17f763ea3f0e2664f7c8e0281b1f5
lib74670_AAANN7JM5_R1-final.fastq.gz,dc0ddbe7bf4fc132e01d5ff67d2f95d7
lib74670_AAANN7JM5_R2-final.fastq.gz,88f33d51e92c07eea370e0012b1695f7
lib74671_AAANN7JM5_R1-final.fastq.gz,0815610f61a9feb98263db2e82ee65e3
lib74671_AAANN7JM5_R2-final.fastq.gz,ec2cc5cdfc54f34a52a46f0763adedc3
